window 60,b,c,d,window 120,b,c,d,C_60_pred,C_120_pred
0,0,0,0,0,0,0,0,28,19
0,0,0,0,0,0,0,0,8,11
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0
8,10,2,10,16,11,2,18,3,10
58,26,5,63,61,21,5,66,31,29
135,26,9,144,122,22,7,129,50,52
182,15,7,190,194,27,15,210,62,58
222,28,19,241,180,18,12,192,65,71
146,6,5,150,170,17,12,183,82,77
145,5,4,150,118,3,3,121,84,87
102,0,0,102,103,0,0,103,90,90
97,0,0,97,83,0,0,83,90,92
98,0,0,98,116,1,1,117,89,87
183,2,2,185,156,2,2,158,77,79
178,5,3,182,177,5,3,181,72,71
151,13,6,156,140,10,4,145,64,67
81,16,4,85,82,13,4,86,65,63
20,10,1,22,26,7,1,27,55,54
1,0,0,1,5,2,0,5,44,37
0,0,0,0,0,0,0,0,19,18
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,0,18,17
0,0,0,0,0,0,0,0,29,29
0,0,0,0,0,0,0,0,29,24
0,0,0,0,0,0,0,0,9,12
0,0,0,0,1,1,0,1,0,0
8,10,2,10,12,8,1,13,3,14
50,22,5,55,57,19,5,62,39,34
143,52,21,164,147,69,33,179,47,46
260,186,107,367,252,173,107,359,31,34
318,356,259,577,327,313,229,556,20,22
370,408,342,713,384,368,308,692,19,21
452,340,316,768,424,380,353,777,23,21
448,382,372,820,450,371,358,808,22,22
432,407,390,822,371,513,486,857,21,17
239,728,653,893,256,694,611,867,8,9
185,733,596,781,196,702,568,764,8,9
221,528,339,560,190,584,391,581,15,13
158,477,236,394,163,429,220,383,15,18
111,244,77,188,108,242,89,197,25,22
37,74,14,51,47,81,18,65,17,16
2,3,0,2,8,12,2,10,1,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,0,21,21
